package	version	license	Attribution	link	platform	Special Conditions – Acknowledgements	Comments
python3	3.7.1	PSF	Copyright (c) 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018 Python Software Foundation; All Rights Reserved	https://www.python.org/	all		
kivy	1.11.1	MIT	Copyright (c) 2010-2019 Kivy Team and other contributors	https://kivy.org	all		
numpy	1.16.4	BSD	Copyright © 2005-2019, NumPy Developers. All rights reserved.	https://numpy.org/	all		
versioneer	0.18	Public domain (CC0-1.0)		https://github.com/warner/python-versioneer	all		
jsonpickle	1.3	BSD-3 clause	Copyright (C) 2008 John Paulett (john -at- paulett.org) Copyright (C) 2009-2018 David Aguilar (davvid -at- gmail.com), All rights reserved	https://jsonpickle.github.io/	all		
jinja2	2.11.1	BSD-3 clause	Copyright 2007 Pallets	https://jinja.palletsprojects.com	all		
markupsafe	1.1.1	BSD-3 clause	Copyright 2010 Pallets	https://palletsprojects.com/p/markupsafe/	all		
setuptools_scm	3.5.0	MIT	Ronny Pfannschmidt	https://github.com/pypa/setuptools_scm/	all		
kivy-garden.graph	0.4.0	MIT	Copyright (c) 2019- Kivy Team and other contributors	https://github.com/kivy-garden/graph	all		
matplotlib	3.1.3	Matplotlib license	Copyright (c) 2012-2020 Matplotlib Development Team; All Rights Reserved	https://matplotlib.org/	all		in every case (since garden graph contains a color map from matplotlib
libffi	3.3-rc0	MIT	Copyright (c) 1996-2014  Anthony Green, Red Hat, Inc and others.	https://sourceware.org/libffi/	android		
OpenSSL	1.1.1	OpenSSL License / SSLeay License	Copyright (c) 1998-2018 The OpenSSL Project.  All rights reserved. / Copyright (C) 1995-1998 Eric Young ([email]), All rights reserved.	http://www.openssl.org/	android	This product includes software developed by the OpenSSL Project for use in the OpenSSL Toolkit (http://www.openssl.org/)	
SDL2_image	2.0.4	zlib	Copyright (C) 1997-2018 Sam Lantinga <[email]>	https://www.libsdl.org/projects/SDL_image/	android		
SDL2_mixer	2.0.4	zlib	Copyright (C) 1997-2018 Sam Lantinga <[email]>	https://www.libsdl.org/projects/SDL_mixer/	android		
SDL2_ttf	2.0.14	zlib	Copyright (C) 1997-2016 Sam Lantinga <[email]>	https://www.libsdl.org/projects/SDL_ttf/	android		
SDL2	2.0.9	zlib	Copyright (C) 1997-2018 Sam Lantinga <[email]>	https://www.libsdl.org/index.php	android		
sqlite3-amalgamation	3150100	public domain		https://www.sqlite.org/index.html	android		Amalgamation-3150100 for sqlite version 3.15.1
setuptools	40.9.0	MIT	Copyright (C) 2016 Jason R Coombs <[email]>	https://github.com/pypa/setuptools	all		
six	1.10.0	MIT	Copyright (c) 2010-2015 Benjamin Peterson	http://pypi.python.org/pypi/six/	all		
pyjnius	1.2.1.dev0	MIT	Copyright (c) 2010-2017 Kivy Team and other contributors	https://github.com/kivy/pyjnius	android		
python-for-android	2019.10.06	MIT	Copyright (c) 2010-2017 Kivy Team and other contributors	https://python-for-android.readthedocs.io/en/latest/	android		for the android 1.0 module
hidapi	?	GPLv3 or BSD-3 clause or original license	Copyright (c) 2010, Alan Ott, Signal 11 Software, All rights reserved.	part of SDL2 2.0.9 source code	android		"taken from SDL2 2.0.9 source:
src/hdiapi/LICENSE"
docutils	?	public domain		http://docutils.sourceforge.net/	all		Said to be at least used partially in all kivy apps – see https://kivy.org/doc/stable/guide/licensing.html
pygments	?	BSD-2 clause	Copyright (c) 2006-2017 by the respective authors (see AUTHORS file). All rights reserved.	https://pygments.org/	all		Said to be at least used partially in all kivy apps – see https://kivy.org/doc/stable/guide/licensing.html
glew	?	BSD-3 clause	"Copyright (C) 2008-2016, Nigel Stewart <nigels[]users sourceforge net>
Copyright (C) 2002-2008, Milan Ikits <milan ikits[]ieee org>
Copyright (C) 2002-2008, Marcelo E. Magallon <mmagallo[]debian org>
Copyright (C) 2002, Lev Povalahev
All rights reserved."	http://glew.sourceforge.net/	all		Said to be at least used partially in all kivy apps – see https://kivy.org/doc/stable/guide/licensing.html
simple-plotter	0.3.1	GPLv3 / Matplotlib	Copyright (C) 2019-2020  Thies Hecker	https://simple-plotter.readthedocs.io/en/latest/	all		
